ID,Common_Name,Latin_Name,Date,Time_Stamp,Duration_sec,IUCN_Status
MAC_XP1_AC0001,Glittering-bellied Emerald,Chlorostilbon lucidus,05/04/2025,07:45:11,23.9,Least Concern
MAC_XP1_AC0002,Planalto Woodcreeper,Dendrocolaptes platyrostris,13/04/2025,11:51:04,25.6,Least Concern
MAC_XP1_AC0003,Maroon-bellied Parakeet,Pyrrhura frontalis,09/04/2025,07:16:09,20.8,Least Concern
MAC_XP1_AC0004,White-throated Hummingbird,Leucochloris albicollis,05/04/2025,09:23:21,24.9,Least Concern
MAC_XP1_AC0005,Green-barred Woodpecker,Colaptes melanochloros,12/04/2025,06:29:18,17,Least Concern
MAC_XP1_AC0006,Gray-winged Cotinga,Lipaugus conditus,10/04/2025,06:06:10,26.2,Critically Endangered
MAC_XP1_AC0007,Rufous-breasted Hermit,Glaucis hirsutus,10/04/2025,17:21:29,13,Least Concern
MAC_XP1_AC0008,Crescent-chested Puffbird,Malacoptila striata,07/04/2025,17:43:49,27.8,Least Concern
MAC_XP1_AC0009,Gray-hooded Attila,Attila rufus,07/04/2025,18:59:30,30.4,Least Concern
MAC_XP1_AC0010,Ochre-breasted Foliage-gleaner,Philydor lichtensteini,05/04/2025,07:04:37,28.9,Least Concern
MAC_XP1_AC0011,Rufous-breasted Hermit,Glaucis hirsutus,11/04/2025,01:47:32,23.3,Least Concern
MAC_XP1_AC0012,Ochre-marked Parakeet,Pyrrhura cruentata,11/04/2025,11:43:25,24.8,Vulnerable
MAC_XP1_AC0013,Dusky-legged Guan,Penelope obscura,11/04/2025,06:57:05,29,Least Concern
MAC_XP1_AC0014,Black-cheeked Gnateater,Conopophaga melanops,11/04/2025,01:46:27,25,Least Concern
MAC_XP1_AC0015,Green-headed Tanager,Tangara seledon,07/04/2025,17:20:24,12.4,Least Concern
MAC_XP1_AC0016,Ochre-marked Parakeet,Pyrrhura cruentata,05/04/2025,07:11:48,25.5,Vulnerable
MAC_XP1_AC0017,Kaempfer's Tody-Tyrant,Hemitriccus kaempferi,04/04/2025,08:01:08,27.7,Critically Endangered
MAC_XP1_AC0018,Brazilian Ruby,Clytolaema rubricauda,10/04/2025,06:51:29,10.3,Least Concern
MAC_XP1_AC0019,Sooty Tyrannulet,Serpophaga nigricans,07/04/2025,07:23:44,19.4,Least Concern
MAC_XP1_AC0020,Rufous-tailed Attila,Attila phoenicurus,13/04/2025,15:52:24,15.2,Least Concern
MAC_XP1_AC0021,Rufous-tailed Attila,Attila phoenicurus,05/04/2025,18:41:32,17,Least Concern
MAC_XP1_AC0022,Black-throated Grosbeak,Saltator fuliginosus,05/04/2025,06:51:02,15,Least Concern
MAC_XP1_AC0023,Bare-throated Bellbird,Procnias nudicollis,04/04/2025,07:18:54,12.9,Near Threatened
MAC_XP1_AC0024,Rufous-capped Antthrush,Formicarius colma,07/04/2025,06:07:44,30,Least Concern
MAC_XP1_AC0025,Restinga Antwren,Formicivora littoralis,07/04/2025,17:04:01,19.2,Critically Endangered
MAC_XP1_AC0026,Dusky-tailed Flatbill,Ramphotrigon fuscicauda,08/04/2025,18:01:38,11.3,Least Concern
MAC_XP1_AC0027,White-collared Foliage-gleaner,Anabazenops fuscus,10/04/2025,11:19:42,10.6,Least Concern
MAC_XP1_AC0028,Maroon-bellied Parakeet,Pyrrhura frontalis,14/04/2025,14:03:07,16.6,Least Concern
